temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,daylight_duration,sunshine_duration,rain_sum,showers_sum,precipitation_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,status
36.9435,25.8435,41.271954,27.854683,44179.9,41713.516,0.0,0.0,0.0,0.0,27.155552,34.2,138.5978,Clear sky
37.9435,26.2435,41.531143,28.46939,44215.832,41747.586,0.0,0.0,0.0,0.0,28.467329,41.039997,138.1476,Clear sky
37.9435,26.9435,42.20829,29.114986,44251.676,41553.664,0.0,0.0,0.0,0.0,26.642431,41.039997,129.97482,Clear sky
36.2435,27.4435,41.18168,29.69838,44287.418,25956.572,0.0,2.6,2.6,4.0,18.864824,38.16,130.28722,Drizzle
37.0435,26.543499,42.56593,29.466415,44323.016,40695.32,0.0,0.1,0.1,1.0,16.80857,37.079998,126.70742,Clear sky
33.476,25.575998,38.52807,31.546028,44358.46,39829.848,0.0,1.2,1.2,5.0,7.69592,16.199999,163.9652,Rain showers
35.176003,26.075998,41.371292,31.900204,44393.71,41221.31,0.0,0.3,0.3,3.0,13.891522,27.359999,151.00053,Clear sky
34.926003,25.526,42.24907,31.341148,44428.754,41726.453,0.0,0.1,0.1,1.0,11.384198,23.039999,161.84262,Clear sky
34.026,26.575998,40.81318,32.63139,44463.566,37818.766,0.0,2.7000003,2.7000003,6.0,12.783802,30.239998,136.40854,Thunderstorm
34.876,25.776,40.468357,31.79601,44498.1,32838.945,0.0,5.1,4.9999995,7.0,11.090103,24.119999,104.832726,Thunderstorm
33.476,25.675999,40.698383,31.43362,44532.35,31739.174,0.0,4.5,4.5,6.0,9.673221,24.119999,98.414635,Thunderstorm
33.976,25.626,41.6296,31.143375,44566.277,35840.047,0.0,3.9,3.9,5.0,11.384198,23.4,119.54454,Thunderstorm
33.576,25.976,41.25712,32.301395,44599.863,32325.834,0.0,2.6999998,2.6999998,8.0,9.504272,20.519999,160.01678,Thunderstorm
34.026,25.825998,41.647377,31.94202,44633.316,42140.297,0.0,2.3999996,2.2999997,9.0,8.78872,17.28,169.39418,Rain showers
35.276,26.476,41.10305,32.087692,44666.734,42170.883,0.0,0.0,0.0,0.0,14.021525,29.519999,146.18958,Clear sky
35.376,25.776,41.51379,31.597855,44700.082,42201.316,0.0,0.0,0.0,0.0,12.4811535,25.199999,131.94252,Clear sky
34.476,25.575998,40.502472,31.649231,44733.33,42231.582,0.0,0.5,0.5,4.0,13.661038,28.8,144.0647,Clear sky
33.376,26.325998,38.593872,32.636723,44766.465,41764.703,0.0,1.1,1.1,7.0,13.891522,31.319998,144.87852,Rain showers
34.376,25.526,40.320988,31.762077,44799.453,40556.766,0.0,2.6,2.6,7.0,12.864649,27.72,157.1094,Thunderstorm
34.226,25.325998,40.144783,31.160904,44832.277,36998.938,0.0,2.2,2.2,3.0,11.013882,25.56,179.83995,Thunderstorm
34.176003,25.476,41.241886,31.241333,44864.906,42267.83,0.0,1.4000001,1.4000001,5.0,11.177405,23.4,170.08731,Rain showers
33.426003,26.175999,40.791584,31.98642,44897.31,38439.86,0.0,6.5,6.5,15.0,7.42159,21.96,150.0525,Thunderstorm
34.926003,25.675999,40.566277,31.774895,44929.465,42276.984,0.0,0.0,0.0,0.0,15.459054,29.88,130.00623,Clear sky
35.676003,26.526,42.57563,32.371883,44961.344,41917.11,0.0,0.0,0.0,0.0,17.10284,34.56,141.90811,Clear sky
35.676003,26.476,42.034077,32.773853,44992.918,39243.6,0.0,0.2,0.2,1.0,14.33234,29.16,131.71466,Clear sky
35.526,26.325998,41.82793,32.347443,45024.152,41515.91,0.0,0.1,0.1,1.0,11.609651,24.84,136.5074,Clear sky
35.976,27.276,41.736645,32.90877,45055.027,32975.99,0.0,0.2,0.2,1.0,14.168641,28.08,127.23155,Rain showers
34.726,26.626,38.89104,32.53768,45085.51,38068.383,0.0,4.3,4.3,5.0,15.463246,33.839996,129.85384,Thunderstorm
32.726,26.276,37.93798,32.09608,45115.574,22449.074,0.0,5.3999996,5.3999996,11.0,9.659814,25.56,136.31335,Thunderstorm
33.326,25.776,39.65897,32.01363,45145.18,32843.902,0.0,1.1,1.1,4.0,11.019764,21.96,140.93417,Rain showers
35.726,25.776,40.481083,31.975079,45174.3,42215.64,0.0,0.0,0.0,0.0,15.986595,33.12,157.08824,Clear sky
33.876,25.726,40.488403,32.30019,45202.91,42334.754,0.0,2.8999999,2.8999999,5.0,10.182337,22.68,172.54448,Thunderstorm
35.726,25.976,41.536537,32.12773,45230.977,41672.953,0.0,0.2,0.3,3.0,12.074766,27.359999,199.10315,Clear sky
36.276,26.126,41.112106,32.420258,45258.695,39600.0,0.0,1.3,1.3,2.0,12.387348,27.359999,219.55493,Thunderstorm
35.426003,26.425999,42.30371,32.81461,45286.145,37433.32,0.0,1.4,1.4,4.0,10.661107,26.28,202.78818,Rain showers
31.925999,26.776,38.53746,33.328136,45313.297,16548.22,0.0,6.899999,6.899999,14.0,5.95906,17.28,184.29977,Thunderstorm
32.826,25.825998,39.197334,32.475338,45340.133,41546.566,0.0,1.0,1.0,5.0,4.2136917,11.5199995,208.46005,Rain showers
33.776,26.276,39.9103,32.932106,45366.617,32930.84,0.0,12.299999,12.299999,17.0,9.36,21.599998,156.97447,Thunderstorm
33.476,25.575998,40.020256,31.50317,45392.74,42402.797,0.0,6.0,6.0,11.0,10.829958,24.48,154.70447,Thunderstorm
34.526,26.325998,39.783875,32.806465,45418.46,36036.133,0.0,2.3000002,2.3000002,6.0,12.287555,26.28,136.37479,Rain showers
34.476,26.026,40.304733,32.344944,45443.766,39458.004,0.0,2.8,2.8,4.0,12.074766,23.759998,119.38405,Thunderstorm
34.276,25.976,39.821033,32.436897,45468.617,34348.93,0.0,5.0999994,5.0999994,6.0,11.304229,24.48,117.93058,Thunderstorm
33.976,25.976,40.099426,32.62306,45492.996,39512.152,0.0,1.3000001,1.3000001,6.0,13.513193,30.239998,125.08091,Rain showers
34.726,26.026,40.463253,32.14273,45516.875,40858.61,0.0,0.70000005,0.70000005,5.0,13.044722,29.16,115.17565,Rain showers
32.176003,26.925999,38.22787,33.02803,45540.227,31783.41,0.0,5.5,5.5,14.0,12.245293,27.359999,141.35686,Thunderstorm
33.626,25.776,40.10872,32.191406,45563.02,37324.42,0.0,1.2,1.2,6.0,10.24578,21.24,139.07634,Rain showers
34.976,25.726,41.625587,32.208847,45585.223,36252.08,0.1,6.3,6.4,8.0,10.182337,24.48,159.94386,Thunderstorm
32.426003,25.876,38.731262,32.037766,45606.824,23055.826,0.4,0.4,0.8000001,5.0,8.854829,20.16,332.10272,Rain
31.776,25.976,38.302937,32.427383,45627.777,27392.154,0.0,14.4,14.4,16.0,10.308831,19.44,193.11865,Thunderstorm
30.825998,25.376,38.07722,31.345432,45648.062,35942.15,0.0,8.2,8.2,17.0,9.007196,18.359999,145.7714,Thunderstorm
31.626,25.226,38.32228,31.144913,45667.652,34585.535,0.0,6.2999997,6.2999997,9.0,11.246759,25.919998,136.46877,Thunderstorm
33.026,25.626,40.358345,31.96814,45686.516,37141.164,0.0,0.5,0.5,3.0,6.849467,14.04,131.2569,Rain showers
33.426003,26.425999,39.296032,33.20816,45704.63,29380.678,0.0,9.5,9.5,16.0,10.703569,21.599998,156.03752,Thunderstorm
33.876,25.876,39.845585,32.445423,45722.117,30763.182,0.0,7.1,7.1,11.0,8.049845,14.759999,212.81137,Thunderstorm
31.376,25.126,38.078217,30.612778,45739.047,11868.072,1.2,30.800001,32.1,17.0,8.209263,26.64,200.95584,Thunderstorm
32.476,25.425999,36.905155,31.690304,45755.39,30749.04,1.5000001,2.0,3.5,7.0,12.303366,31.319998,262.641,Thunderstorm
33.026,25.726,38.093075,31.900002,45771.14,38401.1,0.0,3.6,3.6,6.0,14.917212,37.8,249.49945,Thunderstorm
33.326,25.226,39.606243,30.971718,45786.285,35434.426,0.0,7.3,7.3,9.0,13.202726,36.0,237.37155,Thunderstorm
32.726,26.276,38.249714,32.61992,45800.8,28618.31,0.0,14.000002,14.000002,12.0,13.661038,40.32,235.61353,Thunderstorm
31.626,26.175999,37.204826,32.721703,45814.67,30512.604,0.0,7.8999996,7.8999996,10.0,15.158522,45.0,242.3806,Thunderstorm
31.925999,25.575998,39.686527,31.925,45827.887,36130.35,0.0,4.2000003,4.2000003,7.0,11.177405,25.56,240.40588,Thunderstorm
33.026,25.175999,39.630707,31.411812,45840.426,42198.223,0.0,0.8,0.8,6.0,10.853866,23.759998,238.85147,Rain showers
33.176003,26.126,38.890766,32.613285,45852.28,35675.81,0.0,12.200001,12.200001,13.0,12.397806,30.599998,238.64072,Thunderstorm
32.026,25.776,38.086227,31.81902,45863.434,27536.178,0.0,20.199999,20.299997,18.0,10.514218,27.0,214.49855,Thunderstorm
30.976,25.675999,36.768383,31.54845,45873.86,22206.46,0.0,4.8,4.8,11.0,9.885262,33.839996,220.08894,Thunderstorm
31.526,25.575998,38.052357,31.620258,45883.56,30179.133,0.0,9.900001,9.900001,14.0,9.605998,31.68,236.54663,Thunderstorm
30.626,25.425999,36.54786,31.364136,45892.504,29306.695,0.3,15.799999,16.1,14.0,14.05845,38.88,245.86586,Thunderstorm
28.675999,25.476,34.590347,31.3628,45900.688,0.0,1.5999999,28.300001,30.000002,11.0,11.841756,38.16,258.30173,Thunderstorm
29.626,24.626,33.724545,29.838947,45908.094,0.0,0.1,0.0,0.1,1.0,17.581125,36.719997,245.45352,Rain
31.175999,25.476,36.404182,31.015823,45914.703,26179.3,0.0,3.7999997,3.7999997,7.0,15.94601,46.44,222.99167,Rain showers
32.076,25.376,38.857014,31.327366,45920.51,34911.535,0.0,4.4999995,4.4999995,9.0,10.495713,36.36,215.24211,Thunderstorm
33.026,25.726,38.908695,31.966785,45925.492,38933.5,0.0,2.2,2.2,4.0,11.770403,27.359999,271.85953,Thunderstorm
33.676003,25.726,40.82412,32.20296,45929.64,36462.246,0.0,10.6,10.6,18.0,9.346143,22.68,281.16473,Thunderstorm
33.126,25.626,40.59387,31.432034,45932.984,36000.0,0.0,15.700001,15.700001,17.0,7.8954163,16.56,158.92921,Thunderstorm
32.876,25.325998,39.34043,30.615467,45935.527,35012.05,0.0,20.100002,20.300001,17.0,8.4042845,16.56,149.29233,Thunderstorm
32.976,26.175999,40.207783,32.518528,45937.277,39073.53,0.0,5.8,5.8,13.0,9.0645685,20.519999,242.22046,Thunderstorm
32.676003,25.476,38.67384,31.318188,45938.242,33857.895,0.0,18.300001,18.2,22.0,7.5942082,19.08,276.70972,Thunderstorm
32.326,25.075998,38.160095,30.637531,45938.43,31025.91,0.0,8.0,8.0,17.0,10.483357,22.319998,211.76698,Thunderstorm
30.726,25.175999,34.136395,29.832699,45937.836,12854.151,0.0,8.199999,8.199999,11.0,15.725037,40.68,226.22488,Thunderstorm
31.726,24.675999,35.52944,29.409542,45936.473,32534.785,0.0,1.1,1.1,4.0,14.512064,36.36,249.54207,Rain showers
